DateTime,solar_0,solar_1,solar_2,solar_3,solar_4,solar_5,solar_6,solar_7,solar_8,solar_9
2018-11-16,78.07332011472887,79.65268806608091,78.79740213314432,80.05518195346268,80.18546371028927,78.85883365398881,78.92854067088696,80.0088676791906,78.37128474341678,79.63408130937574
2018-11-17,67.3634205045059,64.66295580792034,65.3517207315442,65.14203378059,64.55292604001632,65.36036133401137,66.62227348635822,65.87956976968772,65.90610564615126,66.62112728960089
2018-11-18,11.322981693362344,11.229739310477367,10.268820860339833,10.114650375013623,11.815264821340405,10.843756409895697,10.311992034786536,10.210162721198998,11.072048059362286,10.479936597833177
2018-11-19,16.457205293362293,17.56577062895701,16.799561403859723,17.011656658490125,15.44765584234343,18.02792172496852,14.951201404957027,17.14664082742383,17.024605428468487,17.04138005345455
2018-11-20,75.87840174364707,75.75902795839802,77.23597884508158,73.90606756863977,76.73924667002399,76.3085244722495,77.55631848827325,77.4257122278273,76.76765598242835,75.56612420618148
2018-11-21,30.319281601077595,30.194974895065883,30.102365827807514,30.38887265279291,29.62579127912807,27.943883783313794,29.21111107840451,29.974080304818056,30.467893189010084,30.242042441311437
2018-11-22,43.25930188513806,44.12105038929908,43.62747503857252,44.698271894958644,41.33524486737695,44.946085560486964,42.63029692970763,43.28817804225537,42.64203168057558,43.88249442363992
2018-11-23,48.442499799568964,48.41774858735862,46.96184112698223,49.08935232012789,47.80898186789115,46.59523741725884,45.91625583725887,45.15580810891292,48.23101444234973,49.76733906628699
2018-11-24,55.10699946707848,53.77614256127928,54.42790179592829,53.10825378511796,54.82893965843715,53.01252753266197,54.55013977357077,57.151628438507856,56.26375553955146,53.693476673804824
2018-11-25,33.40547373400912,33.75216848079121,35.36946131047656,36.18873219762941,35.04250570568104,34.913933426350646,34.76169697339871,36.90139830302537,33.47192057193018,33.441226506099554
2018-11-26,76.2959638622638,75.38190499099846,77.64320313034138,77.2805802391694,74.76290502918812,75.96180952341577,75.80476484571439,76.7783600649863,75.00834864162356,76.42478519069017
2018-11-27,63.198478187326536,63.328857803639096,63.709929342759295,62.919796001364865,61.35277757700389,63.094859347563286,60.070327560597924,61.067621731789295,62.78288396614474,61.634324414266096
2018-11-28,60.50690928411359,62.00284011122262,58.81524695567626,60.66997369478938,60.399720164008485,61.6016868263566,60.963677173015874,61.634855451266844,60.12417346228351,62.35337055057512
2018-11-29,61.129762432903945,62.321104567948886,63.62529429812035,66.21823286213089,62.90824554252105,62.352852297066164,64.41897261182007,64.47694909072368,63.844463799348446,65.34026265102523
2018-11-30,15.569353741080697,12.645597293934042,13.572227345270193,14.843201311029581,12.871001001686599,14.94861508178218,12.420929205159423,14.44114469729635,14.037828021487046,13.240111695625165
2018-12-01,69.00326765708678,70.3787622830224,70.03182943499165,71.04667254522026,71.11733090768834,69.60524728028712,69.82689789026423,71.22456386778572,70.37111355799522,70.64182360877287
2018-12-02,68.07197603781827,68.36443823949527,67.52682301359607,65.78038882440782,66.49664898211213,66.84302728853683,66.42325681948115,65.55843452472715,67.08291856609573,66.81353370822995
2018-12-03,51.91111889458168,52.322699111450014,53.412134188825554,52.00776062849049,52.3287588162885,50.97011338887614,52.50294788396225,53.534557464905554,52.06991897920882,53.583231602692905
2018-12-04,69.68695128520184,69.55871858732687,69.67674190273785,68.9472884920247,68.18371246502646,67.9688925594563,68.44205651945046,70.47605765501,67.96416109270368,66.6142103492326
2018-12-05,36.093836242624256,35.615886868489255,32.47019421052095,35.988654927577414,35.37524788685939,33.3937275586005,33.31943398077296,36.24063876715454,33.32921510964076,36.15847393472474
2018-12-06,1.8448000000000002,1.8448000000000002,2.8354136226194497,1.8448000000000002,1.8448000000000002,1.9324135570932843,3.238023502954344,1.8448000000000002,1.8448000000000002,2.6879460569166405
2018-12-07,3.2025378231007817,3.862105941421605,3.077482262382406,2.3832,3.6651465766201254,3.5168036159155154,2.3832,2.475006718508854,2.3832,3.827125128079218
2018-12-08,14.205742907378584,14.210051333497724,14.895294132915224,12.161386624084235,11.839594232321112,13.295191040602276,13.460034301638748,12.259572895538996,14.03097210766959,12.84884382042581
2018-12-09,60.08400196953419,61.7149349164752,62.80960580347268,62.50872615913871,63.18144298922419,60.64503803096093,62.036067729825874,61.58896326037592,62.93945224418476,62.177454691466515
2018-12-10,66.93491968880559,66.58476471812246,65.43910292512506,67.53555572214063,66.18299311497091,67.53598254121668,67.48613712739197,67.21802597940963,66.6268801218789,66.47102241992887
2018-12-11,57.838860907301076,57.22232273823955,59.57653246785432,58.740652846769585,57.59162833355024,56.93847991131985,59.43606623107784,57.40752880173723,57.8876654073236,58.21999682391138
2018-12-12,19.39395389343889,20.336425697910546,19.442143101797516,20.50943973362076,20.17936656576341,18.829716851322914,20.021035205745015,19.9245110249594,18.620947739022732,19.085183483186665
2018-12-13,62.37971013997416,63.991970381507315,64.80113807114319,64.76659338760012,62.27527136370817,65.48476604685251,63.597973559474404,64.03154175338499,65.53052038089763,64.92728759251048
2018-12-14,14.597129038477604,18.45135804710945,20.524439440086013,17.19261324366445,17.748448820063604,17.490908357495112,17.054715427067887,17.49872452652092,16.021611023270076,18.551673246471214
2018-12-15,67.79228824331442,67.53897259089041,68.45702311545374,68.26426186557059,67.41878085559263,68.00950685806468,66.73913340989843,67.4333843206592,67.65123996484515,65.72723641492158
2018-12-16,31.93578509460102,31.75583274311451,31.907943520974698,31.981451583655858,33.18239281844348,33.031201789427406,30.005867985054667,31.468681032510425,30.94552918556467,31.37748216101465
2018-12-17,43.87060811589433,46.071384192596405,44.87543760897819,43.79371289482266,43.810957597264,43.67728778436035,46.08657397472202,44.48436880707972,44.91330933587066,45.16813643836989
2018-12-18,44.15754215035456,45.77126217370206,46.65916749408935,45.21187536990272,47.58448868007348,46.56525596457926,44.974834929114664,44.68607522801463,45.84556708592378,43.741703613967125
2018-12-19,10.71839898868979,12.115912272044985,12.155253553976625,11.322685490732677,12.425263707360452,9.901322559283699,10.00991119637258,10.811146885462902,10.56980722333041,11.563343292654384
2018-12-20,68.65796630443415,68.21867969861029,66.9083548629034,68.02369453203258,68.34771324606429,67.83389011432162,67.17411543001806,68.37324412150065,66.89771398644862,67.28869238273705
2018-12-21,63.06876488883,64.47485825903289,64.7347580375208,64.59643393690678,64.12667100562582,62.4203204704998,62.08051670536355,64.24365859152809,65.30753849196303,62.80336575533299
2018-12-22,61.07697551460229,58.51298762093834,60.66836474133859,60.29646856018057,61.324238665388464,60.33879625448225,61.47893198084952,59.95055811832545,61.21011415326461,59.256733379895024
2018-12-23,65.30369540395645,64.9781147456318,65.27038987881981,62.403347113781194,64.18784876324885,65.20544259121182,63.783297900721124,63.46014865642314,64.55149767952396,64.24278173065233
2018-12-24,21.48492222432694,21.992797690741526,21.76673496413249,22.675672608970252,22.90298610137355,22.309406351427587,21.774715756204017,21.05988525711008,20.987823254033696,22.83259504637988
2018-12-25,18.30942235251636,16.995315036919948,17.465315256752493,17.382250623110398,17.59653857692304,16.236549351435478,19.012518511028887,17.28734583405995,15.873324330795285,17.510811691596665
2018-12-26,0.7400000000000002,2.12642332702114,0.7400000000000002,2.270659668679724,0.7400000000000002,0.7400000000000002,0.7400000000000002,0.7400000000000002,1.153756572311111,1.9985943293218527
2018-12-27,66.76694383809624,63.51696245168533,64.47419720331321,65.43704740151003,64.79153761694008,65.47687405556961,62.69877514793811,62.76976306489945,63.62732538182258,62.92112583497615
2018-12-28,66.79973361996532,66.60965033053411,68.38212778542345,68.20604243537457,67.35555741318328,66.83205688720697,66.4698773042141,68.40430328823822,68.3475816411141,66.96857851268261
2018-12-29,14.79552275390041,15.941321359271015,14.019935184104218,12.566228710271151,11.999621873676169,13.299608264798726,13.578258006206656,11.503934365807929,13.276967641604173,15.19593599031467
2018-12-30,5.068551536861287,5.614500563495422,4.4472000000000005,6.104627188810505,4.875079351193463,4.5730012493585575,5.652757983545679,6.378725139444015,5.118488871723386,4.524329999684889
2018-12-31,44.14644979218276,43.295872793396505,46.3684955000254,43.94180858428823,44.179655785843266,46.398225814093955,44.91542141977253,45.343019441508424,44.48076489787912,45.109715800959044
2019-01-01,0.0,0.755635778378296,1.4570096202217868,1.1360494973242161,0.0,0.0,0.0,0.0,0.21852579608087028,1.1773576811979902
