weight,value
7,65
1,81
6,20
3,51
4,85
1,67
4,81
5,91
4,97
7,50
2,75
9,82
9,72
6,94
3,39
4,59
3,27
6,74
8,77
1,57
3,83
9,39
2,93
8,68
6,29
3,41
3,25
9,70
7,61
10,14
5,16
9,12
5,25
7,56
4,31
3,75
8,33
3,71
10,48
6,80
2,17
4,74
4,77
9,33
7,80
1,33
7,33
6,58
10,69
10,39
10,39
2,57
10,25
4,90
8,64
4,82
5,58
6,88
9,83
9,91
8,24
4,34
5,27
5,28
2,88
4,100
1,33
2,66
1,85
5,99
6,15
3,60
10,45
9,42
1,87
9,78
4,49
6,44
5,53
10,57
2,37
9,32
2,65
5,65
10,16
6,65
8,85
1,72
6,36
2,12
3,10
10,43
9,14
6,25
7,18
6,24
7,19
1,47
9,49
4,66
4,94
4,49
6,39
5,21
3,42
7,67
10,65
5,87
10,18
1,28
5,78
5,38
10,98
9,95
4,82
4,23
5,29
6,39
6,59
8,34
7,29
6,57
10,92
8,98
7,91
3,48
3,64
4,73
3,57
5,66
6,36
9,12
7,86
9,62
6,90
4,26
4,37
4,37
3,42
9,23
7,88
1,97
6,99
8,11
9,80
6,72
10,95
10,74
5,37
10,76
6,89
1,41
8,22
1,55
2,89
2,87
3,64
1,83
8,94
8,92
10,97
9,21
5,83
2,100
1,61
7,62
10,45
7,57
10,30
3,51
5,66
5,85
9,77
3,74
5,100
10,42
2,61
4,46
6,25
2,34
10,54
6,25
7,23
10,61
3,55
4,25
10,10
2,63
1,17
10,91
7,68
9,99
9,24
9,74
6,12
7,63
5,89
5,51
3,97
3,87
1,14
7,48
1,52
6,89
2,41
5,13
1,35
6,83
5,73
3,21
8,61
6,47
7,81
5,79
3,40
1,64
3,19
10,11
9,48
2,77
7,12
9,83
7,81
9,42
10,95
4,15
3,19
4,37
5,76
1,11
10,26
7,26
8,68
8,74
2,96
4,37
10,87
1,88
4,62
1,98
10,53
3,99
9,68
10,94
10,96
8,44
6,69
3,100
8,34
4,75
8,58
7,72
6,62
4,67
10,80
7,40
2,76
4,22
3,90
9,55
3,75
9,67
4,52
8,35
4,37
7,76
6,53
3,56
1,58
10,89
8,64
6,48
4,24
5,17
5,66
7,93
6,23
8,28
9,23
8,87
1,59
3,43
7,43
9,70
1,37
9,37
7,69
6,96
3,32
1,20
9,77
3,64
2,98
1,97
5,58
8,23
9,52
3,42
10,73
2,100
7,40
8,31
8,20
8,81
4,17
10,91
7,30
7,43
1,97
1,92
4,20
1,87
9,15
6,18
8,66
10,98
3,81
8,41
3,22
3,76
7,80
10,87
1,100
3,31
8,37
8,86
3,60
1,11
3,36
9,51
9,89
8,29
7,22
9,39
1,79
5,22
4,75
10,32
6,27
6,33
1,81
6,37
5,66
6,72
4,75
10,78
5,20
9,99
10,19
1,70
10,79
4,15
7,81
2,11
2,83
4,54
5,74
3,81
9,21
5,95
1,35
5,30
9,15
10,19
5,41
2,58
1,18
6,92
2,37
4,89
6,97
10,80
9,33
2,44
9,100
7,64
3,87
1,79
4,37
5,75
1,55
9,73
5,80
9,88
7,39
9,76
5,70
10,42
10,39
7,55
5,74
1,76
6,96
9,13
8,10
7,69
10,32
1,65
1,38
6,97
8,31
3,72
10,98
5,25
6,83
4,77
4,69
4,19
6,68
6,67
7,60
6,24
8,10
5,91
9,57
1,56
8,35
1,14
2,51
4,54
4,93
9,43
2,49
7,46
4,87
3,23
9,33
5,27
10,28
1,75
3,35
1,31
2,28
8,16
3,60
5,60
9,86
6,24
9,57
2,42
4,85
1,48
9,99
5,30
9,75
4,21
7,27
9,38
9,78
3,42
10,10
6,47
2,87
9,23
10,70
4,13
5,32
10,12
10,84
10,68
1,40
4,61
6,79
5,33
2,59
8,87
5,29
10,87
5,80
8,53
2,50
3,72
3,29
1,69
8,22
8,20
9,91
9,31
5,48
4,15
7,54
4,55
6,94
10,27
8,32
7,65
6,68
7,13
8,54
9,51
1,69
5,18
8,24
5,42
3,81
4,48
10,40
8,38
3,71
10,90
7,55
10,67
1,50
3,99
10,32
2,31
5,39
3,61
5,88
9,71
3,35
7,77
6,75
6,71
4,63
7,26
4,39
1,19
6,93
9,93
9,81
5,56
7,83
1,35
6,54
3,93
6,32
8,76
4,13
4,100
6,77
4,80
8,28
2,25
3,49
8,85
8,13
5,57
6,22
6,65
3,66
10,100
2,85
5,75
5,97
3,13
8,78
6,54
5,61
3,21
10,25
3,45
10,45
2,41
6,26
1,57
3,44
5,10
3,30
8,93
3,89
4,34
3,49
7,27
5,15
4,38
10,23
1,47
6,91
3,56
9,63
10,45
6,28
6,14
5,55
6,78
4,70
8,85
8,46
10,12
1,11
4,98
5,48
5,10
8,89
7,50
5,35
4,82
3,88
3,52
4,42
10,16
10,17
8,27
7,68
9,46
4,25
1,22
9,63
9,54
7,88
4,14
6,10
8,18
2,58
4,11
1,90
10,70
9,79
3,38
10,95
1,33
8,43
3,78
8,96
1,66
3,100
4,74
8,56
10,42
3,36
5,22
3,36
8,41
7,31
2,39
9,10
6,37
9,37
4,19
5,73
9,16
9,30
5,70
10,95
8,27
10,56
3,57
10,47
2,47
5,58
9,86
9,73
4,19
8,12
1,23
2,65
6,94
1,23
2,31
9,39
4,74
3,43
10,13
3,82
10,43
3,20
6,62
8,13
5,94
8,43
8,37
6,81
1,50
10,15
10,39
9,22
2,54
6,42
7,63
1,47
3,51
8,80
4,22
3,81
4,95
9,68
7,95
1,99
6,54
3,70
2,21
2,29
5,32
4,66
4,40
1,22
8,22
7,25
8,30
2,88
3,35
10,16
4,70
4,91
7,66
5,87
1,87
8,55
7,37
5,24
4,26
4,35
6,27
4,29
9,46
6,29
6,83
10,72
5,62
8,69
10,29
9,64
6,28
1,100
9,37
3,94
7,18
10,43
3,89
2,85
4,92
9,20
6,75
8,76
3,42
3,23
7,15
7,43
4,90
10,39
2,16
9,15
2,88
6,72
9,73
2,15
4,48
1,100
10,24
3,39
1,13
5,94
2,13
6,77
7,46
4,59
9,58
6,49
7,11
5,49
6,96
7,83
7,46
8,10
6,45
4,94
7,25
1,39
4,76
2,34
1,69
2,96
3,92
1,69
8,82
4,43
4,32
9,79
1,87
7,51
1,38
6,72
1,27
5,66
3,82
7,68
4,59
10,41
4,61
6,39
7,83
8,36
2,83
9,83
4,49
7,39
4,70
5,16
5,93
1,34
3,30
4,74
8,34
5,60
1,69
10,15
9,74
9,88
7,83
9,89
3,35
2,45
4,80
5,22
1,72
5,36
9,58
4,31
8,98
4,98
7,33
6,23
8,20
3,98
2,78
9,98
8,63
9,24
5,75
10,81
7,62
6,17
5,16
4,82
3,27
5,15
2,100
5,98
6,22
6,69
2,92
9,26
2,12
10,69
8,51
10,27
10,10
5,99
3,31
7,37
3,30
9,17
6,61
1,54
4,73
9,60
3,25
7,91
6,68
1,10
4,97
10,74
7,100
6,48
1,75
10,10
7,58
1,63
5,48
5,35
7,55
8,74
8,12
10,50
1,51
7,78
4,36
4,84
4,54
8,87
2,89
1,78
1,31
10,99
1,88
8,23
3,98
4,27
3,85
6,11
9,54
3,60
9,44
4,10
9,12
1,80
7,56
6,64
7,80
3,52
5,42
4,42
8,66
4,21
4,93
3,20
6,87
7,39
4,81
3,26
2,34
9,45
10,100
1,67
5,58
2,66
9,40
9,75
8,86
9,14
5,30
7,43
4,63
7,51
9,44
7,82
5,36
7,44
1,52
9,49
4,100
5,42
8,14
9,74
9,30
7,95
3,89
5,95
2,67
4,42
5,90
9,47
3,97
4,68
10,89
1,56
8,71
1,41
7,78
9,17
1,30
9,51
1,64
4,58
4,20
5,97
9,29
5,49
2,26
3,55
2,93
2,57
3,60
2,72
4,64
7,91
9,53
4,49
4,59
4,21
5,99
6,46
6,71
2,99
7,40
2,78
5,77
4,59
10,46
9,32
7,55
7,44
3,72
7,21
7,54
4,43
6,80
1,94
5,81
1,89
6,49
8,21
9,89
1,74
10,54
2,59
2,18
6,87
5,75
6,37
9,14
4,39
9,66
9,81
4,39
1,26
10,87
4,74
8,71
1,69
2,54
2,53
7,58
10,63
5,60
3,42
8,55
1,94
4,79
3,39
8,74
1,66
6,43
1,68
2,25
5,87
3,75
7,58
7,97
10,62
7,64
7,60
3,87
10,36
1,28
6,11
9,83
6,50
3,91
9,86
2,10
5,60
3,31
7,89
9,21
10,21
7,93
3,52
3,52
10,33
1,30
6,92
3,44
9,34
9,17
7,37
2,79
3,11
5,66
9,48
10,59
3,62
2,93
7,59
6,80
2,75
1,33
5,42
5,16
1,95
5,71
8,46
8,26
2,81
2,72
3,17
3,71
6,52
2,95
10,41
5,74
8,10
9,37
10,23
10,63
1,72
6,21
6,55
8,64
5,86
4,10
9,26
5,63
2,92
6,41
9,61
9,45
4,23
7,51
8,55
7,97
2,48
4,31
8,55
10,51
7,33
4,65
8,57
9,80
1,93
8,27
9,49
2,61
4,10
3,30
10,96
8,71
4,44
9,95
5,46
9,56
2,77
9,34
7,76
9,31
7,25
5,23
5,95
6,62
9,66
6,53
6,94
5,73
1,94
1,71
7,95
9,79
5,85
1,77
1,35
5,53
10,92
1,21
8,93
4,44
10,35
4,78
3,13
3,50
9,25
5,25
2,56
7,73
6,98
4,42
6,68
8,53
9,66
9,45
7,75
1,31
8,68
8,44
3,49
9,11
5,74
6,16
5,61
7,49
8,12
1,31
3,92
3,90
9,55
7,60
10,55
10,19
3,14
6,90
10,27
1,79
1,11
1,38
3,99
7,31
2,58
3,95
3,38
3,10
3,97
2,52
10,29
6,97
10,29
1,72
4,11
1,18
6,25
1,99
6,58
1,98
9,26
10,43
5,35
10,76
2,17
1,29
1,47
2,83
8,91
1,23
5,44
10,100
4,66
8,35
10,53
2,82
3,92
8,86
6,19
9,16
5,74
9,25
2,47
2,92
3,12
6,53
5,32
6,66
3,63
10,58
3,40
3,14
3,44
9,97
4,31
6,60
5,32
6,79
2,35
5,58
10,51
3,46
9,91
10,86
3,57
9,71
10,61
9,68
9,86
1,91
3,15
5,25
9,54
4,78
6,21
3,57
1,39
9,36
9,67
3,55
3,82
3,25
7,46
8,10
10,18
1,91
4,36
9,49
5,93
7,60
10,52
5,93
9,25
4,16
10,16
2,38
1,79
3,78
4,24
5,97
7,95
5,60
2,53
2,83
4,18
4,45
5,56
2,71
8,34
7,38
2,52
3,85
1,70
4,82
6,70
8,92
5,94
2,57
9,22
5,14
10,28
9,43
2,31
5,59
8,79
1,61
7,74
1,17
7,70
10,59
10,47
6,23
8,48
6,28
7,30
1,84
3,53
5,50
2,61
7,83
7,78
3,52
2,71
2,35
9,63
6,73
10,87
7,26
3,86
10,25
10,38
5,75
1,77
4,97
8,85
2,92
3,89
10,16
9,93
8,85
9,94
2,63
9,18
6,37
3,67
4,67
3,76
6,55
2,76
7,69
1,52
3,89
6,11
10,45
6,91
6,68
5,39
10,78
5,48
5,17
9,77
6,30
5,74
3,61
3,69
5,56
2,14
3,68
2,71
2,55
8,17
2,39
4,50
6,14
5,37
7,43
4,96
1,67
6,34
5,21
7,17
1,94
5,40
3,66
2,15
6,30
1,45
4,91
8,47
10,82
4,97
10,27
9,92
10,98
1,44
5,88
2,66
7,74
6,38
4,100
2,72
1,28
4,53
7,57
4,86
5,100
10,97
3,93
2,59
9,94
7,86
7,19
9,13
5,54
10,65
8,64
2,11
8,86
7,18
7,28
8,77
10,10
5,94
4,66
5,64
8,79
4,35
4,54
8,70
9,24
9,46
10,48
1,57
3,61
2,36
7,30
9,16
9,35
1,22
10,75
6,50
4,83
8,36
9,35
3,21
1,48
4,100
8,68
7,94
8,12
8,16
6,30
8,76
10,45
8,35
5,28
7,73
5,69
8,76
10,12
4,12
10,99
8,81
1,81
7,59
4,73
10,77
7,100
2,74
10,85
8,66
5,18
6,62
5,15
3,93
1,42
6,90
6,42
8,31
1,45
1,18
5,91
6,47
1,76
5,48
10,17
7,86
1,26
4,73
4,72
4,25
1,91
8,77
4,78
7,23
10,42
4,66
3,95
9,80
8,30
5,29
6,78
7,71
10,54
8,46
9,61
9,100
5,82
7,21
3,13
3,34
6,76
9,17
4,54
2,12
8,88
1,53
10,98
4,74
7,95
10,31
9,69
6,70
5,32
6,37
9,13
3,55
3,70
4,64
9,93
5,86
8,96
7,98
2,33
2,21
2,42
4,42
8,26
7,16
10,48
5,88
10,62
1,24
1,85
5,90
8,68
10,49
10,95
3,99
1,91
10,21
10,19
5,32
9,26
5,86
6,96
7,84
8,46
6,62
4,22
9,44
8,95
5,26
10,90
3,81
2,11
2,73
10,43
3,31
3,49
9,73
9,22
4,75
2,94
5,46
5,85
1,58
9,71
1,97
9,96
9,51
2,88
1,25
8,91
3,20
2,14
4,36
6,58
6,58
7,98
3,35
1,31
2,27
9,83
10,99
5,85
10,23
2,40
7,84
6,86
3,27
8,85
8,17
6,81
3,31
7,22
10,54
6,19
1,45
1,67
8,64
10,100
2,40
7,24
7,12
1,68
2,50
5,65
4,91
8,44
9,73
3,15
6,40
4,59
2,50
6,70
10,96
2,70
1,74
6,69
7,36
9,94
4,62
9,28
5,74
4,80
1,12
8,86
2,42
7,77
8,59
1,42
1,16
4,50
1,92
5,48
7,55
4,80
1,95
2,66
9,32
6,98
8,52
7,14
7,71
8,73
10,39
9,39
1,22
6,68
8,72
7,97
5,69
10,80
1,95
1,75
3,73
9,45
5,59
8,67
10,24
2,81
8,85
3,91
7,52
6,93
4,44
3,66
5,100
10,11
1,87
7,34
5,64
5,49
8,40
1,65
3,99
4,19
6,12
9,66
2,29
4,13
5,94
10,16
5,45
6,11
5,41
7,30
4,22
8,66
2,82
7,33
3,99
1,80
5,96
7,31
5,63
4,87
10,88
5,61
4,100
9,88
4,66
10,54
6,22
6,15
1,19
10,94
6,19
3,18
8,43
4,11
2,47
4,39
8,45
4,82
7,13
7,61
3,55
9,66
7,64
4,29
3,51
4,13
9,67
8,70
7,66
2,57
8,51
9,75
9,74
4,83
10,80
3,43
7,86
6,66
9,20
9,52
3,70
5,46
3,19
4,82
8,70
8,28
8,49
2,55
5,93
1,93
10,64
9,74
3,58
10,30
4,42
6,55
8,89
2,52
2,11
7,10
5,20
3,23
5,57
1,15
8,45
5,14
8,15
9,91
4,31
6,94
5,32
10,58
3,36
3,78
9,82
7,20
2,89
8,10
1,20
10,68
9,59
1,56
10,35
5,91
6,49
6,93
9,11
9,81
6,44
5,32
10,71
1,91
2,30
10,65
10,24
7,43
3,37
6,65
8,48
7,87
3,35
8,51
8,13
4,70
3,71
7,66
2,41
8,54
10,41
4,17
4,15
8,14
2,46
6,18
4,90
7,39
4,74
1,37
5,77
10,49
1,73
5,79
3,62
9,54
4,81
7,94
1,74
6,50
2,83
7,61
6,62
5,73
10,38
3,55
6,51
6,57
3,79
7,77
6,95
8,74
1,90
7,10
2,18
10,89
10,40
2,82
4,83
2,85
7,39
5,89
8,71
7,41
2,84
10,22
7,91
1,62
2,44
8,19
6,93
6,99
5,27
1,90
2,13
1,96
7,41
10,30
5,56
10,43
3,43
10,43
6,51
2,58
4,78
1,68
6,41
6,31
7,58
8,73
3,56
3,92
5,39
9,42
7,10
2,45
2,21
2,86
1,21
4,75
3,21
9,96
9,26
7,16
9,48
5,16
6,70
4,60
3,98
1,50
10,45
5,76
10,29
8,55
8,99
8,68
4,67
10,73
1,39
9,87
4,47
4,16
3,100
5,85
2,68
4,55
3,92
8,38
3,49
1,70
1,97
7,60
3,80
10,72
1,78
9,44
2,71
5,91
5,52
3,38
6,42
1,37
1,42
3,69
2,58
3,15
6,51
4,57
10,31
4,95
5,69
7,23
9,38
5,48
6,68
3,92
2,87
3,58
8,23
10,81
1,21
10,90
3,95
10,46
10,68
4,20
10,90
9,51
3,94
10,25
7,91
9,17
2,37
2,91
3,90
2,22
10,92
5,46
6,40
5,97
10,69
9,73
5,91
2,85
7,18
10,18
2,98
6,26
3,67
5,86
9,78
10,57
2,21
2,72
8,88
1,80
10,19
10,83
4,98
6,82
5,58
6,31
2,66
3,11
5,21
2,61
2,43
4,50
9,100
3,11
9,41
9,32
5,89
5,23
3,76
3,74
2,71
8,24
8,80
3,89
10,87
6,80
10,61
9,52
6,27
5,63
8,57
1,63
10,52
2,76
9,80
1,56
5,63
6,48
7,56
1,49
8,14
2,64
10,93
3,40
9,58
4,58
8,51
4,25
8,45
3,35
5,90
2,77
1,42
1,38
9,82
5,30
4,28
5,69
10,49
4,41
7,50
5,70
8,84
3,85
7,28
6,17
10,30
1,35
1,61
7,74
10,58
9,22
3,89
7,82
4,61
4,38
1,21
9,49
5,31
4,25
5,62
10,86
1,77
4,90
1,36
6,47
4,85
7,76
4,33
6,65
9,21
3,67
2,52
4,33
5,10
1,32
9,14
2,17
4,96
7,71
5,88
6,69
4,57
8,38
8,17
1,13
6,23
6,51
8,17
4,91
9,79
8,22
6,61
7,58
2,52
8,16
1,28
3,58
9,71
10,48
5,87
9,67
1,76
3,48
9,51
7,59
7,82
4,12
3,42
6,45
6,19
2,73
9,27
7,34
5,68
1,53
7,60
8,38
1,100
5,16
6,98
7,20
1,27
10,62
1,30
5,98
1,65
2,65
8,99
10,85
9,66
8,52
10,88
9,79
10,39
4,38
8,71
2,27
6,15
9,10
10,72
3,78
3,76
7,60
1,39
6,94
10,14
8,32
5,32
6,76
1,25
5,84
7,86
5,77
9,48
2,22
5,11
6,76
4,91
8,25
7,20
9,40
2,93
4,48
4,54
3,98
7,66
10,78
5,28
8,82
6,42
10,84
2,97
6,72
8,11
1,98
1,73
7,80
2,15
10,46
10,60
9,23
7,60
8,65
7,56
2,67
10,18
8,20
5,44
3,61
10,89
8,18
1,69
9,63
3,28
2,20
5,91
2,82
3,71
7,18
3,97
6,58
4,96
4,82
8,20
10,69
5,16
8,37
5,45
7,64
8,76
10,94
4,63
7,40
10,61
3,24
7,60
3,15
4,60
7,90
3,30
3,58
8,23
8,64
8,43
6,93
3,73
4,50
2,69
9,63
4,38
4,90
3,98
8,18
5,68
10,87
9,18
4,35
9,39
8,98
3,99
5,85
2,89
1,54
8,88
3,75
9,68
1,54
8,33
4,38
10,18
6,89
6,57
9,45
3,39
6,14
1,90
7,36
10,80
1,29
5,59
7,88
7,10
2,78
5,63
8,91
9,16
9,74
10,25
2,24
1,19
2,67
8,25
8,16
4,10
10,41
6,62
5,87
3,26
9,50
6,38
3,34
9,89
1,97
9,71
10,23
3,63
3,79
8,44
4,22
5,90
6,80
2,64
9,97
3,78
6,65
7,33
4,32
5,74
6,37
8,89
4,55
5,57
5,88
2,40
1,82
5,31
4,20
6,44
2,79
9,71
2,23
4,82
6,87
8,12
5,100
7,60
5,44
3,58
3,84
3,97
8,72
3,98
3,60
4,40
10,94
4,72
5,40
10,73
8,57
1,82
5,41
3,78
3,99
1,67
5,33
9,52
7,13
8,68
3,50
10,30
7,23
4,80
6,93
5,75
6,100
4,43
1,100
1,63
9,27
6,98
10,69
1,66
7,56
8,86
2,27
7,70
5,78
10,53
9,38
9,77
5,94
9,52
9,60
2,20
1,100
5,20
4,85
4,97
6,38
3,88
3,44
4,39
8,97
2,10
7,26
1,73
1,45
8,98
3,54
2,28
4,84
6,60
7,34
1,99
9,93
2,28
5,13
7,22
10,26
10,27
1,46
5,98
7,26
6,64
6,39
7,99
3,63
2,40
2,60
2,47
10,66
9,77
8,17
8,58
9,17
1,10
8,85
6,82
4,34
1,80
1,88
10,20
10,14
2,46
5,13
8,17
6,67
10,27
2,65
2,21
4,22
4,19
10,20
2,77
1,85
1,97
1,20
5,29
1,93
7,45
3,72
1,52
9,48
6,60
4,20
1,59
3,66
1,69
9,34
8,94
1,13
9,19
2,42
9,75
4,82
9,59
3,73
10,95
3,15
5,80
4,43
5,73
8,22
9,24
9,98
6,87
10,70
7,25
2,43
10,27
5,37
3,69
1,63
9,85
9,43
2,65
7,67
7,66
5,24
6,48
9,56
7,69
4,47
8,81
4,71
4,12
8,79
7,50
7,28
5,95
2,39
7,12
9,21
3,15
6,50
10,27
5,35
2,93
4,100
10,80
8,35
5,50
1,77
8,58
9,100
2,96
7,40
7,44
4,51
6,36
7,60
5,71
5,47
9,80
2,60
1,98
7,22
4,97
4,23
2,87
3,77
8,66
3,28
1,62
4,14
10,17
4,43
1,82
6,63
9,99
9,66
4,70
8,34
8,19
4,72
10,61
6,42
8,44
6,94
10,49
9,38
7,30
7,48
7,82
9,93
8,44
1,65
2,46
7,26
4,51
10,100
3,38
4,39
3,27
5,89
9,46
4,37
5,44
5,51
3,27
1,31
9,13
1,39
10,72
3,71
3,32
1,32
2,89
4,94
6,19
9,65
6,55
2,11
5,63
3,74
4,50
1,58
8,57
8,23
5,23
4,80
6,43
9,33
5,49
9,83
10,21
1,65
7,64
10,45
8,84
5,12
9,86
10,99
2,61
8,35
2,73
10,54
4,39
5,62
9,94
10,23
8,58
3,52
5,88
6,68
6,71
8,49
4,69
4,99
5,100
10,35
5,34
8,60
9,42
1,43
8,89
10,12
3,51
5,46
4,22
6,53
7,57
4,16
9,55
8,86
10,14
7,63
2,56
5,97
7,15
1,94
9,26
9,78
2,49
6,70
9,24
7,87
4,88
5,36
10,68
10,81
6,27
6,84
2,58
8,100
4,47
2,83
9,68
7,70
2,12
3,100
7,36
6,21
8,22
4,12
4,35
10,37
9,71
1,80
4,74
2,76
7,28
7,55
9,68
5,30
10,40
3,33
1,38
4,82
2,71
1,31
5,41
10,97
7,72
5,19
2,12
9,99
4,46
6,37
7,84
6,34
7,57
7,52
6,87
6,38
7,99
9,41
3,25
5,82
4,48
3,60
9,97
3,66
9,19
8,64
4,68
1,91
10,45
9,69
7,21
2,95
7,24
6,11
6,44
7,24
8,31
10,35
6,65
5,15
2,27
3,99
8,64
7,91
9,10
9,51
8,29
10,50
10,78
6,83
2,52
9,25
9,71
9,67
2,22
9,85
4,24
8,45
9,58
5,93
3,56
8,81
3,40
2,53
4,69
4,10
9,13
2,53
9,99
7,72
7,68
4,41
6,75
1,32
10,23
3,85
9,42
2,47
8,62
4,62
9,17
7,96
8,88
3,73
7,54
8,47
2,31
5,12
9,57
9,68
4,21
6,22
3,90
9,54
10,46
1,62
6,83
7,90
8,91
3,52
8,48
3,19
6,71
9,71
4,72
6,91
6,89
2,58
1,58
2,78
3,57
6,100
6,85
2,54
6,62
10,57
9,31
6,60
10,86
9,72
5,56
5,95
4,40
6,50
9,12
8,75
3,45
4,64
4,29
8,83
8,59
9,73
10,49
3,69
8,27
1,39
6,43
2,58
1,25
10,17
7,14
7,93
2,56
7,27
9,57
2,99
1,85
6,100
2,50
8,71
9,67
8,17
6,45
1,12
5,41
9,62
9,58
9,58
10,40
8,78
1,81
7,38
5,94
4,18
2,39
5,25
6,92
4,32
6,97
3,22
9,81
8,39
5,23
9,24
4,72
2,20
3,67
6,78
3,78
10,36
6,20
8,37
10,65
6,94
7,51
5,23
10,68
10,46
3,10
2,77
9,74
1,83
3,29
3,47
4,83
6,99
2,14
8,79
5,73
5,45
2,30
2,68
4,60
4,62
6,50
3,77
7,78
7,24
4,78
5,34
5,11
6,93
2,55
7,17
6,85
5,90
8,35
2,76
8,32
7,35
4,38
4,17
1,44
10,47
3,78
10,22
8,34
1,25
4,50
5,48
2,13
10,88
3,55
4,29
9,11
4,84
1,18
6,69
2,17
9,60
2,72
10,72
7,89
4,37
3,93
10,11
7,55
4,56
4,27
9,44
3,23
6,45
2,55
3,70
4,45
1,87
8,96
3,96
9,47
2,59
10,30
8,96
2,53
6,94
10,54
3,92
4,79
7,33
5,72
1,34
7,100
8,37
9,30
9,81
6,38
6,74
9,47
8,19
3,38
2,41
6,51
7,99
1,48
2,83
6,82
4,35
5,90
8,43
6,70
1,78
1,53
10,28
6,10
8,65
7,19
1,24
10,88
6,25
5,15
4,79
8,52
1,24
10,14
8,75
8,59
9,38
6,45
6,11
7,77
4,36
3,66
9,34
6,96
9,17
5,16
8,58
9,95
6,67
9,35
6,27
5,28
8,32
10,56
3,93
9,39
7,71
2,81
4,23
7,42
6,97
9,31
10,12
3,61
3,68
3,39
9,23
1,92
8,34
1,21
2,89
10,47
8,91
10,23
8,49
4,20
7,78
7,79
1,11
2,69
9,58
10,42
8,47
1,30
10,69
1,98
1,39
9,47
5,88
4,80
3,68
6,74
5,41
3,70
10,43
5,65
5,27
7,90
3,63
9,47
2,64
7,37
7,71
1,77
9,48
4,62
2,65
7,72
1,95
9,19
5,34
8,19
9,11
8,88
9,98
4,18
10,21
5,67
5,38
6,67
9,80
7,48
3,63
5,37
6,51
10,68
4,71
8,86
8,27
1,49
9,100
10,29
9,64
7,41
2,57
3,31
8,57
3,88
1,56
9,94
8,23
4,20
4,55
10,15
9,58
4,19
5,42
1,94
1,20
8,78
10,49
2,53
4,38
8,90
1,69
4,83
5,66
10,41
10,72
10,59
1,88
5,54
7,71
6,44
5,13
3,99
7,46
2,18
10,55
2,73
6,30
1,38
2,11
5,30
7,97
5,27
4,54
10,61
2,23
7,45
1,62
10,75
5,16
6,37
1,81
2,39
6,27
5,53
10,44
4,46
8,20
1,17
5,62
3,89
1,29
7,79
2,93
2,70
9,96
5,28
6,55
1,51
7,52
8,24
5,86
4,57
3,64
1,98
5,96
10,29
9,40
4,59
3,32
4,33
6,62
8,13
10,74
1,57
5,37
9,98
4,74
6,69
5,82
7,26
3,65
1,27
8,85
1,10
4,26
8,38
8,53
3,19
3,89
2,22
9,88
1,92
10,97
10,91
7,49
2,20
1,81
5,56
1,99
3,92
10,66
2,18
9,82
10,13
10,88
8,19
1,95
2,13
9,85
5,80
7,13
6,54
8,26
8,21
3,58
5,20
4,91
9,81
2,48
5,34
9,19
2,28
8,52
2,19
6,40
5,85
7,36
3,91
3,33
7,57
2,41
3,16
8,71
8,45
8,26
4,82
9,77
7,92
5,84
3,48
9,28
10,45
10,93
4,85
6,14
2,89
1,13
1,56
6,13
4,40
10,55
4,96
5,87
6,75
4,57
1,97
6,57
3,84
9,20
5,35
8,43
9,19
6,10
8,24
10,21
4,17
8,95
4,85
5,100
6,27
6,92
2,98
5,31
6,75
2,48
8,80
8,40
5,39
3,13
10,22
2,17
1,34
2,10
7,89
10,53
6,93
5,100
3,20
6,18
1,35
7,97
1,34
4,90
10,31
1,22
5,21
5,84
3,39
6,92
9,42
7,34
9,95
10,65
2,62
10,73
3,28
8,14
7,59
8,84
7,14
1,52
9,49
1,40
2,44
10,82
7,47
2,53
1,24
9,11
10,15
4,68
6,100
6,80
1,39
3,24
4,83
4,20
9,82
3,87
10,72
3,60
7,43
9,68
2,27
10,87
6,48
1,86
8,95
10,56
3,49
10,81
8,75
9,50
10,10
4,55
10,49
7,99
7,47
9,71
3,51
5,30
4,47
9,19
5,93
1,27
5,51
2,54
8,15
5,97
6,70
1,55
10,98
2,45
2,41
8,57
6,62
1,16
3,14
7,61
9,12
1,49
1,27
1,72
4,45
9,99
3,83
3,92
1,48
1,69
3,54
9,75
7,11
4,84
2,77
6,92
10,12
9,95
7,55
8,83
2,92
6,90
8,53
9,51
7,92
2,88
2,88
3,81
4,63
9,54
10,88
8,34
4,15
7,61
5,10
1,79
3,99
10,50
8,20
5,69
5,96
1,30
9,32
1,14
7,35
6,13
10,52
8,28
5,14
9,51
10,63
3,81
8,31
2,39
10,53
7,55
7,79
3,57
9,94
2,64
8,11
5,57
3,72
9,84
3,48
9,32
3,10
5,27
7,31
5,11
1,91
2,74
9,33
10,25
6,70
6,77
9,65
9,93
1,52
4,23
9,72
4,14
3,77
5,89
10,50
5,97
6,29
9,51
4,29
4,10
6,57
9,82
5,22
3,87
10,93
7,52
5,32
2,78
6,67
9,27
4,22
6,39
8,56
3,51
2,15
7,98
2,84
2,10
1,72
4,92
5,55
9,26
6,57
5,89
10,86
3,70
7,38
8,62
2,86
10,67
3,42
6,80
5,77
1,22
2,22
4,90
5,39
3,37
10,94
1,43
4,40
2,33
10,50
8,83
10,52
7,13
3,80
1,69
3,42
1,47
7,45
10,40
1,97
5,96
8,28
8,36
1,18
9,61
7,73
7,82
4,43
9,39
